17
z1, 22, 22, 18, 28, 28, 1, 7, 1
o0, 20, 20, 12, 22, 22, 18, 3, 1
t1, 18, 18, 18, 20, 20, 12, 3, 1
t0, 18, 18, 18, 22, 22, 18, 5, 1
f2, 16, 16, 18, 18, 18, 36, 3, 1
f4, 14, 14, 24, 16, 16, 18, 3, 1
s2, 14, 14, 24, 18, 18, 36, 5, 1
s5, 12, 12, 30, 14, 14, 48, 3, 1
e7, 10, 10, 30, 12, 12, 30, 3, 1
n5, 10, 10, 18, 14, 14, 48, 5, 1
t8, 8, 8, 30, 10, 10, 48, 3, 1
e10, 6, 6, 30, 8, 8, 30, 3, 1
t8, 6, 6, 18, 10, 10, 48, 5, 1
t11, 4, 4, 24, 6, 6, 48, 3, 1
f11, 2, 2, 24, 6, 6, 48, 5, 1
13, 320, 480
15, 0, 10, 320
